N,iterations,theoretical_limit,gd_final_energy,gd_gap,gd_rel_gap_pct,gd_wall_sec,gd_convergence_iter,gd_flops,gd_flops_per_sec,amp_best_energy,amp_gap,amp_rel_gap_pct,amp_wall_sec,amp_conv_restart,amp_flops_onsager,amp_flops_damping,amp_flops_matvec,amp_total_flops,amp_flops_per_sec,amp_mean_quench_passes,amp_total_quench_passes,winner,energy_improvement,speedup_gd_over_amp
500,500,-381.5,-328.6684704285573,52.83152957144267,13.848369481374188,0.03533315658569336,500,500000000,14151014183,-365.7171714300941,15.782828569905917,4.1370454966987875,0.38130927085876465,1,2500000,5000000,2839000000,2846500000,7465068955,67.8,678,AMP,37.0487,10.792
500,1000,-381.5,-342.0473946060763,39.452605393923704,10.34144309146097,0.04535675048828125,212,212000000,4674056182,-362.5059138131788,18.99408618682122,4.978790612535038,0.7264688014984131,1,5000000,10000000,5278000000,5293000000,7285928851,55.6,556,AMP,20.4585,16.017
1000,100,-763.0,-625.4276605158842,137.5723394841158,18.03045078428776,0.017160892486572266,100,400000000,23308811024,-727.8920414567274,35.107958543272616,4.601305182604531,0.25034117698669434,1,1000000,2000000,4772000000,4775000000,19073969602,138.6,1386,AMP,102.4644,14.588
1000,250,-763.0,-646.0645654177897,116.93543458221029,15.325745030433831,0.03423428535461426,250,1000000000,29210482696,-731.3813640552,31.618635944799962,4.143988983591077,0.49959802627563477,1,2500000,5000000,7590000000,7597500000,15207225810,129.5,1295,AMP,85.3168,14.593
1000,500,-763.0,-659.4632426979111,103.53675730208886,13.569692962265888,0.08380556106567383,500,2000000000,23864764755,-742.3079764403337,20.692023559666268,2.7119296932721153,0.833085298538208,1,5000000,10000000,12720000000,12735000000,15286549916,136.0,1360,AMP,82.8447,9.941
1000,1000,-763.0,-650.3789411315854,112.6210588684146,14.760296050906216,0.11667537689208984,455,1820000000,15598835405,-730.0120827090541,32.987917290945916,4.323449186231438,1.5094733238220215,1,10000000,20000000,22930000000,22960000000,15210603353,146.5,1465,AMP,79.6331,12.937
2000,100,-1526.0,-1252.803794709138,273.19620529086205,17.902765746452285,0.11634373664855957,100,1600000000,13752351833,-1462.7411637411728,63.25883625882716,4.145402113946732,2.8591699600219727,1,2000000,4000000,29536000000,29542000000,10332369329,269.2,2692,AMP,209.9374,24.575
2000,250,-1526.0,-1290.1809507006506,235.81904929934944,15.45341083219851,0.3355131149291992,250,4000000000,11922037685,-1470.286014928145,55.71398507185495,3.650981983738854,4.208624839782715,1,5000000,10000000,42472000000,42487000000,10095221508,280.9,2809,AMP,180.1051,12.544
2000,500,-1526.0,-1326.147158715894,199.85284128410603,13.096516466848357,0.6652991771697998,500,8000000000,12024665405,-1483.6881091924683,42.311890807531654,2.7727320319483373,6.398725986480713,1,10000000,20000000,63800000000,63830000000,9975423254,297.5,2975,AMP,157.541,9.618
2000,1000,-1526.0,-1344.2265370652565,181.77346293474352,11.91176034959,1.28363037109375,1000,16000000000,12464647425,-1468.5327169241482,57.46728307585181,3.7658770036600115,10.169040441513062,1,20000000,40000000,101744000000,101804000000,10011170728,271.8,2718,AMP,124.3062,7.922
3000,100,-2289.0,-1871.164596030009,417.8354039699909,18.25405871428531,0.5695571899414062,100,3600000000,6320699771,-2216.2981669839555,72.70183301604447,3.176139493929421,17.133373975753784,1,3000000,6000000,101106000000,101115000000,5901639697,461.7,4617,AMP,345.1336,30.082
3000,250,-2289.0,-1890.490148630351,398.5098513696489,17.409779439477884,1.5172066688537598,250,9000000000,5931953889,-2221.4643550454125,67.5356449545875,2.950443204656508,24.680559396743774,1,7500000,15000000,124758000000,124780500000,5055821385,443.1,4431,AMP,330.9742,16.267
3000,500,-2289.0,-1947.3586612968734,341.6413387031266,14.9253533727884,3.0955281257629395,500,18000000000,5814839752,-2208.2114307960933,80.78856920390672,3.5294263522895015,30.064807415008545,1,15000000,30000000,169308000000,169353000000,5632931476,440.6,4406,AMP,260.8528,9.712
3000,1000,-2289.0,-2019.6746062147668,269.32539378523325,11.76607224924566,6.376456260681152,1000,36000000000,5645769143,-2196.362996872885,92.6370031271149,4.047051250638482,49.207990407943726,1,30000000,60000000,259776000000,259866000000,5280971603,443.2,4432,AMP,176.6884,7.717
